filepath,series,title,number,summary,year,month,writer,artist,publisher,format
Daredevil- The Man Without Fear (1993)/Daredevil- The Man Without Fear (1993) #05.cbz,Daredevil: The Man Without Fear (1993),Part 5,5,,1994,2,Frank Miller,John Romita Jr.,Marvel,Comic
Dark Blood (2021)/Volume #01.cbz,Dark Blood (2021),Volume #01,1,Dark Blood (2021) #1-6,2022,,Latoya Morgan,"Walt Barna, Moisés Hidalgo",Boom,Trade Paperback
Dawn of the Planet of the Apes (2015)/Volume #01.cbz,Dawn of the Planet of the Apes (2015),Volume #01,1,Dawn of the Planet of the Apes (2014) #1-6,2015,,Michael Moreci,Dan McDaid,Boom,Trade Paperback
Destroyer (2020)/Volume #01.cbz,Destroyer (2020),Volume #01,1,Destroyer (2020) #1-6,2020,,Victor LaValle,Dietrich Smith,Boom,Trade Paperback
Disney Masters/Volume #01 - Mickey Mouse- The Delta Dimension.cbz,Disney Masters,Mickey Mouse: The Delta Dimension,1,,2018,,Romano Scarpa,Romano Scarpa,Fantagraphics,Hardcover
Disney Masters/Volume #02 - Donald Duck- Uncle Scrooge's Money Rocket.cbz,Disney Masters,Donald Duck: Uncle Scrooge's Money Rocket,2,,2018,,Luciano Bottaro,Luciano Bottaro,Fantagraphics,Hardcover
Disney Masters/Volume #03 - Mickey Mouse- The Case of the Vanishing Bandit.cbz,Disney Masters,Mickey Mouse: The Case of the Vanishing Bandit,3,,2018,,Paul Murry,Paul Murry,Fantagraphics,Hardcover
Disney Masters/Volume #04 - Donald Duck- The Great Survival Test.cbz,Disney Masters,Donald Duck: The Great Survival Test,4,,2018,,"Daan Jippes, Freddy Milton","Daan Jippes, Freddy Milton",Fantagraphics,Hardcover
Disney Masters/Volume #05 - Mickey Mouse- The Phantom Blot's Double Mystery.cbz,Disney Masters,Mickey Mouse: The Phantom Blot's Double Mystery,5,,2018,,Romano Scarpa,Romano Scarpa,Fantagraphics,Hardcover
Disney Masters/Volume #06 - Uncle Scrooge- King of the Golden River.cbz,Disney Masters,Uncle Scrooge: King of the Golden River,6,,2019,,Giovan Battista Carpi,Giovan Battista Carpi,Fantagraphics,Hardcover
Disney Masters/Volume #07 - Mickey Mouse- The Pirates of Tabasco Bay.cbz,Disney Masters,Mickey Mouse: The Pirates of Tabasco Bay,7,,2019,,Paul Murry,Paul Murry,Fantagraphics,Hardcover
Disney Masters/Volume #08 - Donald Duck- Duck Avenger Strikes Again.cbz,Disney Masters,Donald Duck: Duck Avenger Strikes Again,8,,2019,,Romano Scarpa,Romano Scarpa,Fantagraphics,Hardcover
Disney Masters/Volume #09 - Mickey Mouse- The Ice Sword Saga Book I.cbz,Disney Masters,Mickey Mouse: The Ice Sword Saga Book I,9,,2019,,Massimo De Vita,Massimo De Vita,Fantagraphics,Hardcover
Disney Masters/Volume #10 - Mickey Mouse- Scandal on the Epoch Express.cbz,Disney Masters,Mickey Mouse: Scandal on the Epoch Express,10,,2020,,"Bas Heymans, Mau Heymans","Bas Heymans, Mau Heymans",Fantagraphics,Hardcover
Disney Masters/Volume #11 - Mickey Mouse- The Ice Sword Saga Book II.cbz,Disney Masters,Mickey Mouse: The Ice Sword Saga Book II,11,,2020,,Massimo De Vita,Massimo De Vita,Fantagraphics,Hardcover
Disney Masters/Volume #12 - Donald Duck- The Forgetful Hero.cbz,Disney Masters,Donald Duck: The Forgetful Hero,12,,2020,,Giorgio Cavazzano,Giorgio Cavazzano,Fantagraphics,Hardcover
Disney Masters/Volume #13 - Mickey Mouse- The Sunken City.cbz,Disney Masters,Mickey Mouse: The Sunken City,13,,2020,,Paul Murry,Paul Murry,Fantagraphics,Hardcover
Disney Masters/Volume #14 - Donald Duck- Follow the Fearless Leader.cbz,Disney Masters,Donald Duck: Follow the Fearless Leader,14,,2020,,Al Hubbard,Al Hubbard,Fantagraphics,Hardcover
Disney Masters/Volume #15 - Mickey Mouse- New Adventures of the Phantom Blot.cbz,Disney Masters,Mickey Mouse: New Adventures of the Phantom Blot,15,,2021,,Paul Murry,Paul Murry,Fantagraphics,Hardcover
Disney Masters/Volume #16 - Donald Duck- Jumpin' Jupiter.cbz,Disney Masters,Donald Duck: Jumpin' Jupiter,16,,2021,,Luciano Bottaro,Luciano Bottaro,Fantagraphics,Hardcover
Doctor Strange- Epic Collection/Volume #01 - Master of the Mystic Arts.cbz,Doctor Strange: Epic Collection,Master of the Mystic Arts,1,"Strange Tales (1951) #110-111, #114-146, & Amazing Spider-Man (1964) Annual #2",2018,,"Stan Lee, Roy Thomas, Dennis O’Neil",Steve Ditko,Marvel,Trade Paperback
Doctor Strange- Epic Collection/Volume #03 - A Separate Reality.cbz,Doctor Strange: Epic Collection,A Separate Reality,3,"Doctor Strange (1968) #180-183, Sub-Mariner (1968) #22, Incredible Hulk (1962) #126, Marvel Feature (1971) #1, Marvel Premiere (1972) #3-14, & Doctor Strange (1974) #1-5",2020,,"Roy Thomas, Steve Englehart, Gardner Fox, Stan Lee, Barry Windsor-Smith, Archie Goodwin, Mike Friedrich, Frank Brunner","Gene Colan, Frank Brunner, Barry Windsor-Smith, Herb Trimpe, Marie Severin, Sam Kweskin, P. Craig Russell, Jim Starlin, Don Heck",Marvel,Trade Paperback
Doctor Strange- Epic Collection/Volume #04 - Alone Against Eternity.cbz,Doctor Strange: Epic Collection,Alone Against Eternity,4,"Doctor Strange (1974) #6-28, Annual #1 & Tomb of Dracula (1972) #44",2021,,"Steve Englehart, Marv Wolfman, Jim Starlin, P. Craig Russell, Roger Stern","Gene Colan, P. Craig Russell, Alfredo Alcala, Rudy Nebres, Jim Starlin, Al Milgrom, Tom Sutton",Marvel,Trade Paperback
Doctor Strange- Epic Collection/Volume #08 - Triumph and Torment.cbz,Doctor Strange: Epic Collection,Triumph and Torment,8,"Doctor Strange, Sorcerer Supreme (1988) #1-13 & Marvel Graphic Novel: Doctor Strange and Doctor Doom - Triumph and Torment",2019,,"Peter B. Gillis, Roy Thomas, Dann Thomas, Jean-Marc Lofficier, Roger Stern","Richard Case, Butch Guice, Mike Mignola, Tom Sutton, David Day, Dan Day",Marvel,Trade Paperback
Doctor Strange- Epic Collection/Volume #09 - The Vampiric Verses.cbz,Doctor Strange: Epic Collection,The Vampiric Verses,9,"Doctor Strange, Sorcerer Supreme (1988) #14-33 & Ghost Rider (1990) #12",2021,,"Roy Thomas, Dann Thomas, Jean-Marc Lofficier, Randy Lofficier, Fabian Nicieza, Howard Mackie","Butch Guice, Geof Isherwood, Gene Colan, Ron Lim, Chris Marrinan, Javier Saltares, David Day, Dan Day, Jim Valentino, Lee Weeks, Tony DeZuniga, Larry Alexander",Marvel,Trade Paperback
Doctor Strange- Epic Collection/Volume #13 - Afterlife.cbz,Doctor Strange: Epic Collection,Afterlife,13,"Strange Tales (1994) #1, Doctor Strange, Sorcerer Supreme (1988) #76-90, Ashcan Edition, & Doctor Strange: What is it That Disturbs You, Stephen? (1997)",2017,,"Kurt Busiek, David Quinn, Evan Skolnick, Warren Ellis, Todd Dezago, J.M. DeMatteis, Marc Andreyko","Ricardo Villagran, Peter Gross, Richard Pace, Marie Severin, Mark Buckingham, Patch Zircher, Pasqual Ferry, P. Craig Russell, Gary Frank",Marvel,Trade Paperback
DuckTales (2018)/DuckTales (2018) #00.cbz,DuckTales (2018),Treasure Trove,0,DuckTales (2018) #0-2,2018,2,"Joe Caramagna, Joey Cavalieri","Andrea Greppi, Gianfranco Florio, Luca Usai",IDW,Comic
DuckTales (2018)/DuckTales (2018) #03.cbz,DuckTales (2018),Cheating Like Nostradogmus! & Beware of the Phenomenal Pumpkin People!,3,,2017,11,Joey Cavalieri,"Luca Usai, Graziano Barbaro, Andrea Greppi, Roberta Zanotta",IDW,Comic
DuckTales (2018)/DuckTales (2018) #04.cbz,DuckTales (2018),"Happy, Happy Valley! & Fight!",4,,2017,12,"Joey Cavalieri, Joe Caramagna","Luca Usai, Graziano Barbaro, Andrea Greppi, Roberta Zanotta",IDW,Comic
DuckTales (2018)/DuckTales (2018) #05.cbz,DuckTales (2018),"Go, Go, Golden Years! & A Series of Unfortunate Substitutions!",5,,2018,1,"Joey Cavalieri, Joe Caramagna","Emilio Urbano, Andrea Greppi, Michela Frare, Cristina Stella, Antonello Dalena, Manuela Razzi, Gianfranco Florio, Roberto Zanotta",IDW,Comic
DuckTales (2018)/DuckTales (2018) #06.cbz,DuckTales (2018),Welcome to Beagle Island & The Giant Butterfly of Duckburg,6,,2018,2,"Joey Cavalieri, Joe Caramagna","Gianfranco Florio, Graziano Barbaro, Marco Ghiaione, Michela Frare",IDW,Comic
DuckTales (2018)/DuckTales (2018) #07.cbz,DuckTales (2018),There is No Place Like a Ghost Town! & The Stone of Truth!,7,,2018,3,Joe Caramagna,"Luca Usai, Antonello Dalena, Andrea Greppi, Gianfranco Florio, Michela Frare",IDW,Comic
DuckTales (2018)/DuckTales (2018) #08.cbz,DuckTales (2018),The Beast in the Board Room! & Sleep (Walk) of Doom!,8,,2018,4,"Joe Caramagna, Steve Behling","Luca Usai, Gianfranco Florio",IDW,Comic
DuckTales (2018)/DuckTales (2018) #09.cbz,DuckTales (2018),The Risk McDuck Refused! & The Frightful Family Fishing Trip!,9,,2018,5,"Joey Cavalieri, Steve Behling, Alessandro Ferrari","Gianfranco Florio, Ciro Cangialosi, Cristina Stella",IDW,Comic
DuckTales (2018)/DuckTales (2018) #10.cbz,DuckTales (2018),A Hedge Enigma! & The Twisted Tale of the Two-Headed Horse!,10,,2018,6,"Steve Behling, Joe Caramagna","Emilio Urbano, Luca Usai, Ciro Cangialosi, Cristina Giorgilli",IDW,Comic
DuckTales (2018)/DuckTales (2018) #11.cbz,DuckTales (2018),Horror in the Highlands! & Nightmare on Bear Mountain!,11,,2018,7,"Joey Cavalieri, Steve Behling","Luca Usai, Antonello Dalena, Danilo Liozedda, Cristina Stella",IDW,Comic
DuckTales (2018)/DuckTales (2018) #12.cbz,DuckTales (2018),"The Greatest Adventure, The Greatest Price! & When Luck Ran Out!",12,,2018,8,"Joey Cavalieri, Steve Behling","Emilio Urbano, Andrea Greppi, Cristina Stella, Gianfranco Florio",IDW,Comic
DuckTales (2018)/DuckTales (2018) #13.cbz,DuckTales (2018),Countdown to Termination! & The Mighty Ducks of Duckburg!,13,,2018,9,Joe Caramagna,"Ciro Cangialosi, Andrea Greppi, Cristina Stella, Luca Usai",IDW,Comic
DuckTales (2018)/DuckTales (2018) #14.cbz,DuckTales (2018),The Monsters Are Due at McDuck Manor!,14,,2018,10,Steve Behling,Gianfranco Florio,IDW,Comic
DuckTales (2018)/DuckTales (2018) #15.cbz,DuckTales (2018),The Greatest Invention He’s Never Had!,15,,2018,11,Joe Caramagna,"Ciro Cangialosi, Danilo Liozedda, Cristina Stella, Luca Usai",IDW,Comic
DuckTales (2018)/DuckTales (2018) #16.cbz,DuckTales (2018),The Incredible Shrinking Webby!,16,,2018,12,Steve Behling,Gianfranco Florio,IDW,Comic
DuckTales (2018)/DuckTales (2018) #17.cbz,DuckTales (2018),Marooned in Mystery Mansion!,17,,2019,1,Joey Cavalieri,"Ciro Cangialosi, Danilo Liozedda, Cristina Stella, Luca Usai",IDW,Comic
DuckTales (2018)/DuckTales (2018) #18.cbz,DuckTales (2018),Money-Grubbing Hooligans from the Deep,18,,2019,2,Joe Caramagna,"Emilio Urbano, Gianfranco Florio",IDW,Comic
DuckTales (2018)/DuckTales (2018) #19.cbz,DuckTales (2018),Flintheart… McDuck?!?,19,,2019,3,Steve Behling,"Emilio Urbano, Gianfranco Florio",IDW,Comic
DuckTales (2018)/DuckTales (2018) #20.cbz,DuckTales (2018),Saga of the Super Intern!,20,,2019,4,Joe Caramagna,"Luca Usai, Ciro Cangialosi, Cristina Stella, Danilo Liozedda",IDW,Comic
Eve (2022)/Volume #01.cbz,Eve (2022),Volume #01,1,Eve (2022) #1-5,2022,,Victor LaValle,Jo Mi-Gyeong,Boom,Trade Paperback
Eve- Children of the Moon (2023)/Volume #01.cbz,Eve: Children of the Moon (2023),Volume #01,1,Eve: Children of the Moon (2023) #1-5,2023,,Victor LaValle,Jo Mi-Gyeong,Boom,Trade Paperback
Fence (2018)/Volume #01.cbz,Fence (2018),Volume #01,1,Fence (2017) #1-4,2018,7,C.S. Pacat,Johanna the Mad,Boom,Trade Paperback
Fence (2018)/Volume #02.cbz,Fence (2018),Volume #02,2,Fence (2017) #5-8,2019,1,C.S. Pacat,Johanna the Mad,Boom,Trade Paperback
Fence (2018)/Volume #03.cbz,Fence (2018),Volume #03,3,Fence (2017) #9-12,2019,3,C.S. Pacat,Johanna the Mad,Boom,Trade Paperback
Fence (2018)/Volume #04 - Rivals.cbz,Fence (2018),Rivals,4,,2020,5,C.S. Pacat,Johanna the Mad,Boom,Trade Paperback
Godshaper (2018)/Volume #01.cbz,Godshaper (2018),Volume #01,1,Godshaper (2018) #1-6,2018,,Simon Spurrier,Jonas Goonface,Boom,Trade Paperback
Gotham Academy (2014)/Volume #01 - Welcome to Gotham Academy.cbz,Gotham Academy (2014),Welcome to Gotham Academy,1,Gotham Academy (2014) #1-6,2015,,"Becky Cloonan, Brenden Fletcher",Karl Kerschl,DC,Trade Paperback
Gotham Academy (2014)/Volume #02 - Calamity.cbz,Gotham Academy (2014),Calamity,2,Gotham Academy (2014) #7-12,2016,,"Becky Cloonan, Brenden Fletcher","Karl Kerschl, Mingjue Helen Chen",DC,Trade Paperback
Gotham Academy (2014)/Volume #03 - Yearbook.cbz,Gotham Academy (2014),Yearbook,3,"Gotham Academy (2014) #13-18, Annual #1",2016,,Brenden Fletcher,Adam Archer,DC,Trade Paperback
Higher Earth (2012)/Volume #01.cbz,Higher Earth (2012),Volume #01,1,Higher Earth (2012) #1-5,2012,,Sam Humphries,"Francesco Biagini, Manuel Bracchi, Joe Eisma",Boom,Trade Paperback
Incredibles 2- Crisis in Mid-Life and Other Stories (2018)/Incredibles 2- Crisis in Mid-Life and Other Stories (2018) #01.cbz,Incredibles 2: Crisis in Mid-Life and Other Stories (2018),"Crisis in Mid-Life!, Bedtime Story, & A Relaxing Day at the Park",1,"Crisis in Mid-Life! (1 of 3), Bedtime Story (1 or 3), & A Relaxing Day at the Park",2018,7,"Christos Gage, Landry Q. Walker","Gurihiru, J Bone, Andrea Greppi",Dark Horse,Comic
Incredibles 2- Crisis in Mid-Life and Other Stories (2018)/Incredibles 2- Crisis in Mid-Life and Other Stories (2018) #02.cbz,Incredibles 2: Crisis in Mid-Life and Other Stories (2018),"Crisis in Mid-Life!, Bedtime Story, & How the Cookie Crumbles",2,"Crisis in Mid-Life! (2 of 3), Bedtime Story (2 or 3), & How the Cookie Crumbles",2018,8,"Christos Gage, Landry Q. Walker","Gurihiru, J Bone, Andrea Greppi",Dark Horse,Comic
Incredibles 2- Crisis in Mid-Life and Other Stories (2018)/Incredibles 2- Crisis in Mid-Life and Other Stories (2018) #03.cbz,Incredibles 2: Crisis in Mid-Life and Other Stories (2018),Crisis in Mid-Life! & Bedtime Story,3,Crisis in Mid-Life! (3 of 3) & Bedtime Story (3 or 3),2018,9,Christos Gage,"Gurihiru, J Bone",Dark Horse,Comic
Incredibles 2- Secret Identities (2019)/Incredibles 2- Secret Identities (2019) #01.cbz,Incredibles 2: Secret Identities (2019),Part 1,1,,2019,4,Christos Gage,Jean-Claudio Vinci,Dark Horse,Comic
Incredibles 2- Secret Identities (2019)/Incredibles 2- Secret Identities (2019) #02.cbz,Incredibles 2: Secret Identities (2019),Part 2,2,,2019,5,Christos Gage,Jean-Claudio Vinci,Dark Horse,Comic
Incredibles 2- Secret Identities (2019)/Incredibles 2- Secret Identities (2019) #03.cbz,Incredibles 2: Secret Identities (2019),Part 3,3,,2019,6,Christos Gage,Jean-Claudio Vinci,Dark Horse,Comic
John Wick (2017)/John Wick (2017) #01.cbz,John Wick (2017),Part 1,1,,2017,,Greg Pak,Giovanni Valletta,Dynamite,Comic
John Wick (2017)/John Wick (2017) #02.cbz,John Wick (2017),Part 2,2,,2017,,Greg Pak,Giovanni Valletta,Dynamite,Comic
John Wick (2017)/John Wick (2017) #03.cbz,John Wick (2017),Part 3,3,,2018,,Greg Pak,Matt Gaudio,Dynamite,Comic
John Wick (2017)/John Wick (2017) #04.cbz,John Wick (2017),Part 4,4,,2018,,Greg Pak,Matt Gaudio,Dynamite,Comic
John Wick (2017)/John Wick (2017) #05.cbz,John Wick (2017),Part 5,5,,2019,,Greg Pak,Matt Gaudio,Dynamite,Comic
Joyride (2016)/Volume #01.cbz,Joyride (2016),Volume #01,1,Joyride (2016) #1-4,2016,,"Jackson Lanzing, Collin Kelly",Marcus To,Boom,Trade Paperback
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #01.cbz,Kong on the Planet of the Apes (2017),Part 1,1,,2017,11,Ryan Ferrier,Carlos Magno,Boom,Comic
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #02.cbz,Kong on the Planet of the Apes (2017),Part 2,2,,2017,12,Ryan Ferrier,Carlos Magno,Boom,Comic
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #03.cbz,Kong on the Planet of the Apes (2017),Part 3,3,,2018,1,Ryan Ferrier,Carlos Magno,Boom,Comic
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #04.cbz,Kong on the Planet of the Apes (2017),Part 4,4,,2018,2,Ryan Ferrier,Carlos Magno,Boom,Comic
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #05.cbz,Kong on the Planet of the Apes (2017),Part 5,5,,2018,3,Ryan Ferrier,Carlos Magno,Boom,Comic
Kong on the Planet of the Apes (2017)/Kong on the Planet of the Apes (2017) #06.cbz,Kong on the Planet of the Apes (2017),Part 6,6,,2018,4,Ryan Ferrier,Carlos Magno,Boom,Comic
Lone Wolf and Cub (1995)/Volume #01 - The Assassin's Road.cbz,Lone Wolf and Cub (1995),The Assassin's Road,1,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #02 - The Gateless Barrier.cbz,Lone Wolf and Cub (1995),The Gateless Barrier,2,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #03 - The Flute of The Fallen Tiger.cbz,Lone Wolf and Cub (1995),The Flute of The Fallen Tiger,3,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #04 - The Bell Warden.cbz,Lone Wolf and Cub (1995),The Bell Warden,4,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #05 - Black Wind.cbz,Lone Wolf and Cub (1995),Black Wind,5,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #06 - Lanterns for the Dead.cbz,Lone Wolf and Cub (1995),Lanterns for the Dead,6,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
"Lone Wolf and Cub (1995)/Volume #07 - Cloud Dragon, Wind Tiger.cbz",Lone Wolf and Cub (1995),"Cloud Dragon, Wind Tiger",7,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #08 - Chains of Death.cbz,Lone Wolf and Cub (1995),Chains of Death,8,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #09 - Echo of the Assassin.cbz,Lone Wolf and Cub (1995),Echo of the Assassin,9,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #10 - Hostage Child.cbz,Lone Wolf and Cub (1995),Hostage Child,10,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #11 - Talisman of Hades.cbz,Lone Wolf and Cub (1995),Talisman of Hades,11,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #12 - Shattered Stones.cbz,Lone Wolf and Cub (1995),Shattered Stones,12,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
"Lone Wolf and Cub (1995)/Volume #13 - The Moon in the East, The Sun in the West.cbz",Lone Wolf and Cub (1995),"The Moon in the East, The Sun in the West",13,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #14 - Day of the Demons.cbz,Lone Wolf and Cub (1995),Day of the Demons,14,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #15 - Brothers of the Grass.cbz,Lone Wolf and Cub (1995),Brothers of the Grass,15,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #16 - Gateway into Winter.cbz,Lone Wolf and Cub (1995),Gateway into Winter,16,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #17 - The Will of the Fang.cbz,Lone Wolf and Cub (1995),The Will of the Fang,17,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #18 - Twilight of the Kurokuwa.cbz,Lone Wolf and Cub (1995),Twilight of the Kurokuwa,18,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #19 - The Moon in Our Hearts.cbz,Lone Wolf and Cub (1995),The Moon in Our Hearts,19,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #20 - A Taste of Poison.cbz,Lone Wolf and Cub (1995),A Taste of Poison,20,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #21 - Fragrance of Death.cbz,Lone Wolf and Cub (1995),Fragrance of Death,21,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #22 - Heaven and Earth.cbz,Lone Wolf and Cub (1995),Heaven and Earth,22,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
