filepath,series,title,number,summary,year,month,writer,artist,publisher,format
Lone Wolf and Cub (1995)/Volume #23 - Tears of Ice.cbz,Lone Wolf and Cub (1995),Tears of Ice,23,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #24 - In These Small Hands.cbz,Lone Wolf and Cub (1995),In These Small Hands,24,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #25 - Perhaps in Death.cbz,Lone Wolf and Cub (1995),Perhaps in Death,25,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #26 - Struggle in the Dark.cbz,Lone Wolf and Cub (1995),Struggle in the Dark,26,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #27 - Battle's Eve.cbz,Lone Wolf and Cub (1995),Battle's Eve,27,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Lone Wolf and Cub (1995)/Volume #28 - The Lotus Throne.cbz,Lone Wolf and Cub (1995),The Lotus Throne,28,,1995,,Kazuo Koike,Goseki Kojima,Dark Horse,Comic
Mech Cadets (2023)/Volume #01.cbz,Mech Cadets (2023),Volume #01,1,Mech Cadet Yu (2023) #1-12,2023,,Greg Pak,Takeshi Miyazawa,Boom,Trade Paperback
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #01.cbz,Mick de Mouse's Stories (2012),The Sbilenque’s Stone,1,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #02.cbz,Mick de Mouse's Stories (2012),The Return of the Shadow Men,2,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #03.cbz,Mick de Mouse's Stories (2012),The Secret of the Seventh Meteor,3,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #04.cbz,Mick de Mouse's Stories (2012),The Sea People,4,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #05.cbz,Mick de Mouse's Stories (2012),The Return of the Highlanders,5,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #06.cbz,Mick de Mouse's Stories (2012),Ali Baba’s Cave,6,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #07.cbz,Mick de Mouse's Stories (2012),Thor’s Shield,7,,2012,,Unknown,Unknown,Disney Comics,Comic
Mick de Mouse's Stories (2012)/Mick de' Mouse's Stories (2012) #08.cbz,Mick de Mouse's Stories (2012),The Piguazul Spirit,8,,2012,,Unknown,Unknown,Disney Comics,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #01.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #01,1,,2018,12,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #02.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #02,2,,2019,1,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #03.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #03,3,,2019,2,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #04.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #04,4,,2019,3,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #05.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #05,5,,2019,4,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #06.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #06,6,,2019,5,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #07.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #07,7,,2019,6,Saladin Ahmed,"Ron Adkins, Dexter Vines, Alitha E. Martinez, Vanesa R. Del Rey, Javier Garrón",Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #08.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #08,8,,2019,7,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #09.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #09,9,,2019,8,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #10.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #10,10,,2019,9,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #11.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #11,11,,2019,10,Saladin Ahmed,"Zé Carlos, Ig Guara",Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #12.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #12,12,,2019,11,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #13.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #13,13,,2019,12,Saladin Ahmed,"Javier Garrón, Kevin Libranda, Alitha E. Martinez",Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #14.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #14,14,,2020,1,Saladin Ahmed,"Ray-Anthony Height, Zé Carlos, Belén Ortega",Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #15.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #15,15,,2020,2,Saladin Ahmed,Javier Garrón,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #16.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #16,16,,2020,3,Saladin Ahmed,Cory Smith,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #17.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #17,17,,2020,6,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #18.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #18,18,,2020,9,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #19.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #19,19,,2020,10,Saladin Ahmed,"Carmen Carnero, Marcelo Ferreira",Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #20.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #20,20,,2020,11,Saladin Ahmed,Marcelo Ferreira,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #21.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #21,21,,2020,12,Saladin Ahmed,Marcelo Ferreira,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #22.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #22,22,,2021,1,Saladin Ahmed,Natacha Bustos,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #23.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #23,23,,2021,2,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #24.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #24,24,,2021,3,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #25.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #25,25,,2021,4,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #26.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #26,26,,2021,5,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #27.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #27,27,,2021,6,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #28.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #28,28,,2021,7,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #29.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #29,29,,2021,8,Saladin Ahmed,Christopher Allen,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #30.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #30,30,,2021,9,Saladin Ahmed,Carmen Carnero,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #31.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #31,31,,2021,10,Saladin Ahmed,Christopher Allen,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #32.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #32,32,,2021,11,Saladin Ahmed,Christopher Allen,Marvel,Comic
Miles Morales- Spider-Man (2018)/Miles Morales- Spider-Man (2018) #33.cbz,Miles Morales: Spider-Man (2018),Miles Morales: Spider-Man (2018) #33,33,,2021,12,Saladin Ahmed,Michele Bandini,Marvel,Comic
Nine Stones (2021)/Nine Stones (2021) #01.cbz,Nine Stones (2021),Shadow,1,,2016,9,Samuel Spano,Samuel Spano,Behemoth,Comic
Nine Stones (2021)/Nine Stones (2021) #02.cbz,Nine Stones (2021),Are You Hungry? Part 1,2,,2016,9,Samuel Spano,Samuel Spano,Behemoth,Comic
Nine Stones (2021)/Nine Stones (2021) #03.cbz,Nine Stones (2021),Are You Hungry? Part 2,3,,2016,9,Samuel Spano,Samuel Spano,Behemoth,Comic
Nine Stones (2021)/Nine Stones (2021) #04.cbz,Nine Stones (2021),The Present Part 1,4,,2016,10,Samuel Spano,Samuel Spano,Behemoth,Comic
Nine Stones (2021)/Nine Stones (2021) #05.cbz,Nine Stones (2021),The Present Part 2,5,,2016,10,Samuel Spano,Samuel Spano,Behemoth,Comic
One Shots/Art of Usagi Yojimbo (2004).cbz,,Art of Usagi Yojimbo (2004),,,2004,,Stan Sakai,Stan Sakai,Dark Horse,Hardcover
One Shots/Batman- The Killing Joke (1988).cbz,,Batman: The Killing Joke (1988),,,1988,,Alan Moore,Brian Bolland,DC,Trade Paperback
One Shots/Batman- Year One (1986).cbz,,Batman: Year One (1986),,,1986,,Frank Miller,David Mazzucchelli,DC,Trade Paperback
One Shots/Daredevil- Love and War (1986).cbz,,Daredevil: Love and War (1986),,,1986,,Frank Miller,Bill Sienkiewicz,Marvel,Trade Paperback
One Shots/Dark Knight Returns- The Last Crusade (2016).cbz,,Dark Knight Returns: The Last Crusade (2016),,,2016,,Frank Miller,Brian Azzarello,DC,Trade Paperback
One Shots/Disney Masters FCBD 2020.cbz,,Disney Masters FCBD 2020,,,2020,5,"John Lustig, Evert Gerardts, Dick Kinney","William Van Horn, Mau Heymans, Al Hubbard",Fantagraphics,Comic
One Shots/Joker (2013).cbz,,Joker (2013),,,2013,,Brian Azzarello,Lee Bermejo,DC,Hardcover
One Shots/Mickey All-Stars (2021).cbz,,Mickey All-Stars (2021),,,2021,,Various,Various,Fantagraphics,Hardcover
One Shots/Super Mario Bros. Encyclopedia- The Official Guide to the First 30 Years (2015).cbz,,Super Mario Bros. Encyclopedia: The Official Guide to the First 30 Years (2015),,,2015,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Art of Cuphead (2020).cbz,,The Art of Cuphead (2020),,,2020,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Art of Splatoon (2015).cbz,,The Art of Splatoon (2015),,,2015,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Art of Splatoon 2 (2019).cbz,,The Art of Splatoon 2 (2019),,,2019,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Art of Super Mario Odyssey (2019).cbz,,The Art of Super Mario Odyssey (2019),,,2019,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Legend of Zelda Encyclopedia (2018).cbz,,The Legend of Zelda Encyclopedia (2018),,,2018,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Legend of Zelda- Art & Artifacts (2016).cbz,,The Legend of Zelda: Art & Artifacts (2016),,,2018,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Legend of Zelda- Breath of the Wild - Creating a Champion (2017).cbz,,The Legend of Zelda: Breath of the Wild - Creating a Champion (2017),,,2017,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/The Legend of Zelda- Hyrule Historia (2013).cbz,,The Legend of Zelda: Hyrule Historia (2013),,,2013,,Unknown,Unknown,Dark Horse,Hardcover
One Shots/Toy Story 4 (2019).cbz,,Toy Story 4 (2019),,,2019,,Haden Blackman,"Ivan Shavrin, Tommaso Renieri, La Barbera, Veronica Di Lorenzo",Dark Horse,Trade Paperback
One Shots/Toy Story- The Story of the Movies in Comics (2019).cbz,,Toy Story: The Story of the Movies in Comics (2019),,,2019,,Alessandro Ferrari,Ettore Gula,Dark Horse,Trade Paperback
One Shots/Usagi Yojimbo- 35 Years of Covers (2019).cbz,,Usagi Yojimbo: 35 Years of Covers (2019),,,2019,,Stan Sakai,Stan Sakai,Dark Horse,Hardcover
One Shots/Usagi Yojimbo- 40th Anniversary Reader (2024).cbz,,Usagi Yojimbo: 40th Anniversary Reader (2024),,,2024,,Stan Sakai,Stan Sakai,Dark Horse,Trade Paperback
Origins (2021)/Volume #01.cbz,Origins (2021),Volume #01,1,Origins (2021) #1-6,2021,,Clay Mcleod Chapman,Jakub Rebelka,Boom,Trade Paperback
Planet of the Apes (2011)/Planet of the Apes (2011) #01.cbz,Planet of the Apes (2011),The Long War Part 1,1,,2011,4,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #02.cbz,Planet of the Apes (2011),The Long War Part 2,2,,2011,5,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #03.cbz,Planet of the Apes (2011),The Long War Part 3,3,,2011,6,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #04.cbz,Planet of the Apes (2011),The Long War Part 4,4,,2011,7,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #05.cbz,Planet of the Apes (2011),The Devil’s Pawn Part 1,5,,2011,8,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #06.cbz,Planet of the Apes (2011),The Devil’s Pawn Part 2,6,,2011,9,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #07.cbz,Planet of the Apes (2011),The Devil’s Pawn Part 3,7,,2011,10,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #08.cbz,Planet of the Apes (2011),The Devil’s Pawn Part 4,8,,2011,11,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #09.cbz,Planet of the Apes (2011),Children of Fire Part 1,9,,2011,12,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #10.cbz,Planet of the Apes (2011),Children of Fire Part 2,10,,2012,1,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #11.cbz,Planet of the Apes (2011),Children of Fire Part 3,11,,2012,2,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #12.cbz,Planet of the Apes (2011),Children of Fire Part 4,12,,2012,3,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #13.cbz,Planet of the Apes (2011),The Half Man Part 1,13,,2012,4,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #14.cbz,Planet of the Apes (2011),The Half Man Part 2,14,,2012,5,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #15.cbz,Planet of the Apes (2011),The Half Man Part 3,15,,2012,6,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes (2011)/Planet of the Apes (2011) #16.cbz,Planet of the Apes (2011),The Half Man Part 4,16,,2012,7,Daryl Gregory,Carlos Magno,Boom,Comic
Planet of the Apes Archive/Volume #01 - Terror on the Planet of the Apes.cbz,Planet of the Apes Archive,Terror on the Planet of the Apes,1,"Planet of the Apes Magazine, #1-4, #6, #8, #11, #13, #14, #19, #20, #23, #26-28",2017,8,Doug Moench,"Mike Ploog, Frank Chiaramonte, Tom Sutton, Herb Trimpe, Virgil Redondo",Boom,Hardcover
Planet of the Apes Archive/Volume #02 - Beast on the Planet of the Apes.cbz,Planet of the Apes Archive,Beast on the Planet of the Apes,2,"Planet of the Apes Magazine #1-11, #21",2017,12,Doug Moench,"George Tuska, Mike Esposito, Alfred P. Alcala, Rico Rival, Herb Trimpe, Dan Adkins, Sal Trapani",Boom,Hardcover
Planet of the Apes Archive/Volume #03 - Quest for the Planet of the Apes.cbz,Planet of the Apes Archive,Quest for the Planet of the Apes,3,Planet of the Apes Magazine #12-22,2018,4,Doug Moench,"Rico Rival, Alfredo P. Alcala",Boom,Hardcover
Planet of the Apes Archive/Volume #04 - Evolution's Nightmare.cbz,Planet of the Apes Archive,Evolution's Nightmare,4,"Planet of the Apes Magazine #5, #12, #15, #17, #23-29",2018,9,Doug Moench,"Vicente Alcazar, Sonny Trinidad, Alfredo P. Alcala, Yong Montano, Dino Castrillo, Virgil Redondo, Tom Sutton, Ed Hannigan, Jim Mooney",Boom,Hardcover
Regular Show (2013)/Regular Show (2013) #01.cbz,Regular Show (2013),Regular Show (2013) #01,1,,2013,4,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #02.cbz,Regular Show (2013),Regular Show (2013) #02,2,,2013,5,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #03.cbz,Regular Show (2013),Regular Show (2013) #03,3,,2013,6,"Zack Smith, Kevin Church, Brandon Snider","Brad McGinty, Brooke Allen, JJ Harrison",Boom,Comic
Regular Show (2013)/Regular Show (2013) #04.cbz,Regular Show (2013),Regular Show (2013) #04,4,,2013,7,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #05.cbz,Regular Show (2013),Regular Show (2013) #05,5,,2013,8,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #06.cbz,Regular Show (2013),Regular Show (2013) #06,6,,2013,9,Jeremy Lawson,Jeremy Lawson,Boom,Comic
Regular Show (2013)/Regular Show (2013) #07.cbz,Regular Show (2013),Regular Show (2013) #07,7,,2013,10,Nick Sumida,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #08.cbz,Regular Show (2013),Regular Show (2013) #08,8,,2013,11,Nick Sumida,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #09.cbz,Regular Show (2013),Regular Show (2013) #09,9,,2013,12,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #10.cbz,Regular Show (2013),Regular Show (2013) #10,10,,2014,1,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #11.cbz,Regular Show (2013),Regular Show (2013) #11,11,,2014,2,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #12.cbz,Regular Show (2013),Regular Show (2013) #12,12,,2014,4,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #13.cbz,Regular Show (2013),Regular Show (2013) #13,13,,2014,7,Minty Lewis,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #14.cbz,Regular Show (2013),Regular Show (2013) #14,14,,2014,8,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #15.cbz,Regular Show (2013),Regular Show (2013) #15,15,,2014,10,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #16.cbz,Regular Show (2013),Regular Show (2013) #16,16,,2014,10,KC Green,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #17.cbz,Regular Show (2013),Regular Show (2013) #17,17,,2014,11,Nick Sumida,Allison Strejlau,Boom,Comic
Regular Show (2013)/Regular Show (2013) #18.cbz,Regular Show (2013),Regular Show (2013) #18,18,,2014,12,Nick Sumida,Allison Strejlau,Boom,Comic
